34,5;
Z CZE917053 !!!;1;;
764565;24;0,5;
764572;1;0,5;
764589;1;0,5;
GS-06B;250;0,68;
GS-06W;250;0,68;
777619;1;0,7;
764534;1;0,8;
764541;1;0,8;
GS-07B;250;0,84;
GS-07W;250;0,84;
LU0612;135;0,85;
777565;1;0,9;
777572;1;0,9;
GSPPL-6Bl;6;0,97;
GSPPL-6Gr;18;0,97;
GC-09;57;0,98;
558003;468;1,02;
558010;716;1,02;
558027;313;1,02;
GS-08B;244;1,05;
GSPL-2;21;1,05;
GC-20;218;1,07;
GNPL-19;3;1,08;
LU0618;18;1,1;
557815;16;1,11;
GNPPL-19;85;1,12;
557822;282;1,13;
558300;1;1,17;
558317;42;1,17;
GC-01;97;1,18;
GC-21;527;1,18;
LU0231;2;1,21;
LU0616;30;1,22;
525104;1;1,24;
GNPPL-16;27;1,29;
766613;1;1,3;
770726;5;1,3;
777596;1;1,3;
GSPL-6;41;1,32;
GNPLSS-19;73;1,38;
GC-02;12;1,39;
777541;1;1,4;
GC-11;29;1,47;
764763;1;1,5;
764770;1;1,5;
777558;1;1,5;
GBK-24B;29;1,5;
GBK-24R;38;1,5;
GBK-24W;34;1,5;
GNPL-16;9;1,52;
GSPPL-2;12;1,54;
LU0617;2;1,54;
567630;3;1,59;
880647;60;1,59;
880654;14;1,59;
766545;1;1,6;
GSPPL-12Bl;2;1,62;
557907;153;1,67;
557914;166;1,67;
557921;168;1,7;
GNPP-19100;39;1,7;
551332;10;1,75;
551363;1;1,75;
868577;19;1,75;
LU0621;2;1,76;
777411;1;1,8;
777589;1;1,8;
GT-2635B;113;1,8;
GT-2635Gr;328;1,8;
551219;8;1,82;
GSPL-12;29;1,82;
GC-35;71;1,84;
GNPP-19150;49;1,87;
GNPPL-14;115;1,87;
GSM-01C;36;1,89;
GSM-01R;35;1,89;
GSM-01W;86;1,89;
770719;11;1,9;
770740;24;1,9;
774748;16;1,9;
774755;12;1,9;
774779;11;1,9;
GMM-01B;30;1,9;
GMM-01C;45;1,9;
GMM-01R;47;1,9;
GMM-01W;22;1,9;
425701;10;1,91;
564103;1;1,91;
GNPLSS-16;73;1,96;
GBK-24С;2;1,98;
GC-07;31;1,98;
GSK-01;42;1,99;
GSK-02;45;1,99;
GT-2736B;123;2;
GT-2736Gr;230;2;
LU0629;63;2;
GNP-1965Bl;50;2,04;
GPSM-500;207;2,05;
GPSM-500/R;224;2,05;
GPSM-500/Y;81;2,05;
GNP-1965PC;3;2,11;
GC-10;239;2,18;
GNPPL-13;60;2,18;
764633;1;2,2;
764725;1;2,2;
777534;1;2,2;
794050;12;2,2;
1326;1;2,23;
425909;5;2,23;
426500;12;2,23;
450109;20;2,23;
551424;5;2,23;
567104;48;2,23;
596746;3;2,23;
596807;16;2,23;
635001;6;2,23;
880630;35;2,23;
GT-3141B;172;2,24;
GT-3141Gr;315;2,24;
561720;1;2,26;
563632;3;2,26;
563649;11;2,26;
GNPP-16150;58;2,26;
764794;1;2,3;
766491;1;2,3;
799390;12;2,3;
GT-2635R;2;2,31;
GNPL-14;20;2,35;
864166;24;2,39;
773574;1;2,4;
GC-06;16;2,46;
GNP-19100Bl;20;2,46;
LU0255;33;2,48;
800874;136;2,49;
GT-3244B;134;2,5;
GT-3244Gr;80;2,5;
GT-3244R;139;2,5;
LU0000;40;2,5;
GNPP-16200;86;2,52;
GSPP-2;6;2,53;
567654;3;2,55;
597200;2;2,55;
871201;16;2,55;
880562;2;2,55;
766439;1;2,6;
770566;12;2,6;
773345;1;2,6;
777510;1;2,6;
799376;11;2,6;
426708;56;2,67;
558447;26;2,67;
861837;39;2,67;
GNP-1665Bl;52;2,69;
GNP-1665PC;1;2,69;
764701;1;2,7;
764718;1;2,7;
770184;7;2,7;
774076;1;2,7;
GNPL-13;19;2,7;
Z CZE903650;1;2,75;
GC-31;49;2,76;
770337;11;2,8;
773925;1;2,8;
794067;23;2,8;
GNP-19150Bl;30;2,8;
GNP-19150PC;12;2,8;
GT-3643B;192;2,8;
GT-3643Gr;397;2,8;
GT-3643R;171;2,8;
271117;16;2,81;
512227;7;2,81;
562000;3;2,81;
880623;69;2,81;
404003;18;2,87;
425800;6;2,87;
517109;16;2,87;
680117;29;2,87;
868553;6;2,87;
880524;26;2,87;
GC-08;27;2,89;
GT-3141Br;41;2,89;
GT-3141R;13;2,89;
764602;1;2,9;
764695;1;2,9;
770092;8;2,9;
770733;11;2,9;
773444;1;2,9;
794074;10;2,9;
564547;1;2,93;
GNPLSS-14;98;2,96;
800867;52;2,98;
GNPP-14150;91;2,98;
GC-14;20;3;
LU0236;139;3,06;
808108;7;3,08;
565506;3;3,1;
770412;1;3,1;
773512;1;3,1;
799420;11;3,1;
GNP-16100Bl;2;3,15;
LU2021;16;3,17;
401101;8;3,18;
171707;83;3,19;
450307;206;3,19;
512234;6;3,19;
530207;71;3,19;
564400;6;3,19;
564455;2;3,19;
663608;1;3,19;
663615;1;3,19;
783177;1;3,19;
841228;51;3,19;
871300;1;3,19;
878927;19;3,19;
878934;47;3,19;
880425;33;3,19;
880487;33;3,19;
770177;10;3,2;
770344;12;3,2;
774953;36;3,2;
775134;24;3,2;
775226;22;3,2;
775318;23;3,2;
777725;23;3,2;
Z CZE903438;1;3,2;
GC-30;74;3,21;
GNPPL-12;132;3,26;
GSPP-4;1;3,27;
770313;12;3,3;
773826;1;3,3;
GC-13;11;3,3;
GT-3646B;134;3,3;
GT-3646Br;54;3,3;
GT-3646Gr;238;3,3;
GT-3646R;29;3,3;
GT-3748B;76;3,3;
GT-3748Gr;393;3,3;
GT-3748R;63;3,3;
GNPP-13100;25;3,31;
GNPP-14200;96;3,34;
861738;59;3,35;
770573;12;3,4;
773734;1;3,4;
GNPLSS-13;95;3,42;
171806;53;3,49;
770580;11;3,5;
425602;13;3,51;
517208;42;3,51;
596715;3;3,51;
599204;1;3,51;
635155;2;3,51;
657607;33;3,51;
659205;6;3,51;
680032;28;3,51;
764022;3;3,51;
862735;86;3,51;
862827;56;3,51;
862957;17;3,51;
862988;2;3,51;
770399;12;3,6;
799451;12;3,6;
617502;204;3,62;
800720;145;3,62;
800850;139;3,62;
4810019;6;3,64;
842119;14;3,67;
861820;30;3,67;
864142;9;3,67;
864159;21;3,67;
GT-3643Br;2;3,67;
GTPP-3643;69;3,67;
808153;3;3,69;
773628;1;3,7;
794081;13;3,7;
Z CZE931585;6;3,7;
617069;103;3,71;
LU0257;84;3,71;
GC-39;125;3,72;
GNP-16150Bl;64;3,73;
424773;11;3,75;
617076;50;3,8;
770139;6;3,8;
171400;10;3,83;
450406;19;3,83;
452400;8;3,83;
523315;40;3,83;
525418;17;3,83;
525524;3;3,83;
596722;7;3,83;
598047;14;3,83;
842102;44;3,83;
868546;8;3,83;
880616;18;3,83;
GNPP-13150;68;3,83;
271247;15;3,86;
774120;1;3,9;
GSP-2;10;3,99;
GT-3753Gr;298;3,99;
774090;1;4;
GFT-13;1;4;
GSRH-01;12;4;
800621;71;4,07;
806722;14;4,07;
GNPL-12;24;4,09;
999555;7;4,1;
Z CZE933817;3;4,1;
G3871;11;4,14;
271124;86;4,15;
405208;32;4,15;
426388;49;4,15;
440407;26;4,15;
513729;2;4,15;
523636;9;4,15;
525548;3;4,15;
554166;5;4,15;
567203;32;4,15;
617908;6;4,15;
621295;8;4,15;
635209;6;4,15;
841105;10;4,15;
841112;3;4,15;
841129;2;4,15;
842201;9;4,15;
842218;73;4,15;
842256;3;4,15;
880326;60;4,15;
880388;25;4,15;
617526;128;4,16;
970607;37;4,19;
770689;10;4,2;
799352;11;4,2;
617083;45;4,25;
800300;20;4,29;
GNPP-13200;84;4,29;
521304;6;4,3;
864135;3;4,3;
GNP-16200Bl;97;4,3;
J3308;5;4,32;
LU0260;12;4,4;
425916;5;4,41;
617090;20;4,41;
617106;20;4,41;
271186;22;4,43;
426395;98;4,43;
523520;8;4,43;
526309;8;4,43;
527108;5;4,43;
528105;5;4,43;
563557;1;4,43;
563908;20;4,43;
621202;17;4,43;
680049;6;4,43;
841136;3;4,43;
842171;10;4,43;
842270;9;4,43;
862681;18;4,43;
880418;61;4,43;
806975;16;4,48;
GT-3748Br;64;4,49;
770597;12;4,5;
800409;123;4,52;
617533;299;4,55;
171509;1;4,58;
171608;1;4,58;
862636;42;4,58;
862728;5;4,58;
878828;1;4,58;
878835;31;4,58;
773604;1;4,6;
799338;12;4,6;
GT-3753B;159;4,69;
GT-3753Br;185;4,69;
GT-3753R;159;4,69;
770047;8;4,7;
770696;11;4,7;
878859;534;4,7;
617007;63;4,71;
512166;6;4,74;
512302;2;4,74;
515068;4;4,74;
526200;8;4,74;
532003;10;4,74;
560044;10;4,74;
593066;3;4,74;
638101;5;4,74;
659014;8;4,74;
680070;14;4,74;
680094;5;4,74;
842317;19;4,74;
842355;12;4,74;
856178;8;4,74;
880371;25;4,74;
880463;15;4,74;
800416;25;4,75;
800836;154;4,75;
770115;12;4,8;
GSPP-8;18;4,82;
GNP-14100Bl;4;4,88;
GNP-14100PC;3;4,88;
530405;84;4,9;
770351;12;4,9;
770832;12;4,9;
800843;55;4,9;
861721;24;4,9;
871324;4;4,93;
GC-38;44;4,95;
Z CZE903421;1;4,95;
800522;77;4,97;
GNPLSS-12;93;4,99;
GDP-01;15;5;
400203;1;5,06;
405307;20;5,06;
426357;36;5,06;
426364;13;5,06;
515228;4;5,06;
527207;20;5,06;
532102;8;5,06;
680087;10;5,06;
841020;7;5,06;
861639;20;5,06;
880227;59;5,06;
880289;41;5,06;
880319;21;5,06;
880401;26;5,06;
975039;73;5,06;
975466;108;5,06;
800737;105;5,14;
271216;8;5,15;
GNP-1365Bl;2617;5,19;
GNP-1365PC;174;5,19;
800317;97;5,2;
595008;22;5,22;
Z CZE932698;10;5,22;
970386;36;5,26;
GNPPL-11;3;5,27;
465325;1;5,29;
800423;149;5,29;
171844;7;5,38;
171882;1;5,38;
171899;5;5,38;
171905;9;5,38;
511725;6;5,38;
512173;20;5,38;
630235;7;5,38;
638309;6;5,38;
659304;5;5,38;
842539;13;5,38;
842546;31;5,38;
855119;5;5,38;
880128;73;5,38;
880456;11;5,38;
880661;4;5,38;
880678;9;5,38;
880685;11;5,38;
880692;6;5,38;
774908;23;5,4;
775004;13;5,4;
775028;1;5,4;
775097;1;5,4;
775189;1;5,4;
777701;3;5,4;
617205;44;5,43;
563380;2;5,45;
826355;3;5,5;
800638;118;5,52;
510100;3;5,54;
554364;7;5,54;
862582;11;5,54;
862629;30;5,54;
862940;53;5,54;
402221;7;5,57;
509005;16;5,57;
GNP-14150Bl;70;5,65;
401408;9;5,68;
426470;23;5,7;
528204;16;5,7;
532201;15;5,7;
567302;17;5,7;
621332;2;5,7;
680100;23;5,7;
842553;17;5,7;
856048;8;5,7;
862933;21;5,7;
617540;400;5,75;
GSP-4;5;5,78;
Z CZE932315;36;5,8;
564530;26;5,83;
862926;47;5,85;
800324;245;5,86;
770153;12;5,9;
770160;11;5,9;
774700;1;5,9;
799406;10;5,9;
GNP-13100Bl;53;5,92;
GNP-13100PC;122;5,92;
426326;12;5,99;
13250024;1;6,01;
171752;40;6,01;
231296;50;6,01;
429006;5;6,01;
432129;5;6,01;
450505;42;6,01;
515365;12;6,01;
517406;11;6,01;
523629;4;6,01;
523834;18;6,01;
523902;4;6,01;
535103;4;6,01;
553404;4;6,01;
597316;1;6,01;
597507;51;6,01;
635407;10;6,01;
658000;5;6,01;
680025;7;6,01;
842409;33;6,01;
842423;14;6,01;
856024;20;6,01;
856055;17;6,01;
878125;3;6,01;
880210;56;6,01;
880272;6;6,01;
880302;23;6,01;
880364;11;6,01;
880609;41;6,01;
Z CZE903582;2;6,15;
861622;16;6,17;
862537;4;6,17;
862766;42;6,17;
770030;12;6,2;
774007;1;6,2;
799383;11;6,2;
617557;288;6,22;
877630;6;6,25;
877661;5;6,25;
588406;250;6,27;
Z CZE927441;1;6,3;
171851;34;6,33;
271179;9;6,33;
511732;2;6,33;
525517;19;6,33;
532300;2;6,33;
550205;1;6,33;
552490;10;6,33;
638507;1;6,33;
658604;1;6,33;
861530;10;6,33;
971369;19;6,37;
800539;7;6,43;
GNP1250SW;31;6,47;
862575;21;6,49;
862711;62;6,49;
864128;25;6,49;
Z CZE932766;2;6,5;
Z CZE932797;2;6,5;
GNP-14200Bl;34;6,57;
GNP-14200PC;11;6,57;
773833;1;6,6;
799475;8;6,6;
GFT-12;22;6,61;
440209;11;6,65;
509432;3;6,65;
554159;9;6,65;
563007;1;6,65;
784013;3;6,65;
784112;14;6,65;
842478;11;6,65;
844434;4;6,65;
855706;8;6,65;
856154;11;6,65;
868522;12;6,65;
869857;7;6,65;
878132;1;6,65;
880173;64;6,65;
799277;11;6,7;
GNP-1265Bl;2274;6,72;
GNP-1265PC;179;6,72;
774847;17;6,73;
806630;2;6,73;
617571;107;6,77;
862520;1;6,81;
770283;12;6,9;
770382;22;6,9;
774977;34;6,9;
775066;1;6,9;
775158;24;6,9;
775240;24;6,9;
775332;24;6,9;
777732;25;6,9;
877722;6;6,95;
426425;129;6,96;
511749;19;6,96;
518700;6;6,96;
554234;1;6,96;
659403;6;6,96;
861615;48;6,96;
861707;30;6,96;
878149;17;6,96;
880265;45;6,96;
424643;8;6,99;
617564;209;7;
GK-04Bl;1;7;
GNPL-11;32;7;
GSPP-12;2;7,04;
GNP-13150Bl;204;7,07;
GNP-13150PC;120;7,07;
794098;12;7,1;
861523;3;7,11;
862483;11;7,11;
507568;1;7,17;
271155;66;7,27;
530504;24;7,27;
550304;3;7,27;
560037;9;7,27;
599372;2;7,27;
781449;2;7,27;
842614;81;7,27;
842621;156;7,27;
842638;65;7,27;
842645;59;7,27;
842652;22;7,27;
843055;51;7,27;
869635;6;7,27;
880203;5;7,27;
770146;12;7,3;
Z CZE941461;6;7,37;
773918;1;7,4;
770771;11;7,5;
GPHL-01;284;7,5;
171301;15;7,59;
231319;7;7,59;
404935;1;7,59;
426340;9;7,59;
426371;6;7,59;
426432;46;7,59;
509104;13;7,59;
511756;2;7,59;
540107;4;7,59;
557143;4;7,59;
567401;22;7,59;
598009;3;7,59;
598207;10;7,59;
598405;5;7,59;
630914;44;7,59;
680056;5;7,59;
764237;1;7,59;
781432;1;7,59;
839997;3;7,59;
842607;42;7,59;
842669;23;7,59;
843000;8;7,59;
855713;7;7,59;
855751;24;7,59;
855775;9;7,59;
856017;17;7,59;
856086;15;7,59;
880166;24;7,59;
799284;12;7,6;
806692;1;7,62;
876602;2;7,62;
GNP-12100Bl;1;7,65;
GNP-12100PC;109;7,65;
861431;1;7,75;
770627;12;7,9;
770641;11;7,9;
773383;1;7,9;
774465;45;7,9;
774496;6;7,9;
774526;56;7,9;
774557;57;7,9;
774915;80;7,9;
171028;11;7,91;
529409;9;7,91;
554173;2;7,91;
567906;3;7,91;
617700;14;7,91;
631102;4;7,91;
631201;23;7,91;
631300;12;7,91;
843154;12;7,91;
844427;12;7,91;
855508;11;7,91;
856192;6;7,91;
593097;3;7,92;
GSP-6;5;7,96;
GNP-13200Bl;32;7,99;
GNP-13200PC;10;7,99;
800645;178;8;
799321;4;8,1;
Z CZE927366;10;8,1;
Z CZE931394;4;8,1;
800331;132;8,14;
800430;1;8,14;
Z CZE900185;6;8,2;
Z CZE900567;6;8,2;
Z CZE900598;6;8,2;
224410;10;8,23;
426449;28;8,23;
451502;137;8,23;
465349;2;8,23;
509449;5;8,23;
510407;1;8,23;
535295;4;8,23;
550120;2;8,23;
599464;6;8,23;
659106;7;8,23;
659465;9;8,23;
784372;1;8,23;
843352;19;8,23;
880258;2;8,23;
770368;13;8,3;
970614;53;8,32;
429105;1;8,34;
429112;1;8,34;
592069B;2;8,35;
592069B&R;2;8,35;
764466;1;8,35;
877791;2;8,35;
862421;42;8,38;
617588;116;8,42;
799413;12;8,5;
GNPLSS-11;76;8,53;
421550;29;8,54;
429440;3;8,54;
462904;4;8,54;
465370;3;8,54;
511503;9;8,54;
550502;2;8,54;
844410;3;8,54;
856000;3;8,54;
806821;4;8,69;
423653;6;8,7;
861608;68;8,7;
862612;55;8,7;
556603;30;8,77;
826102;18;8,77;
826119;51;8,77;
826126;44;8,77;
826133;97;8,77;
826140;3;8,77;
826157;7;8,77;
971390;38;8,77;
529089;7;8,86;
541203;11;8,86;
542705;1;8,86;
552315;16;8,86;
569757;4;8,86;
659472;10;8,86;
842713;29;8,86;
842737;14;8,86;
842744;17;8,86;
842751;29;8,86;
842775;13;8,86;
842799;16;8,86;
843802;1;8,86;
862506;26;8,86;
881828;12;8,86;
GPH-75;2;8,86;
GSPP-18;2;8,89;
770054;12;8,9;
770603;12;8,9;
775011;24;8,9;
775073;9;8,9;
775165;4;8,9;
775288;4;8,9;
775349;1;8,9;
777749;16;8,9;
424827;1;8,93;
424865;2;8,93;
508800;4;8,97;
GSP-8;36;8,97;
Z CZE943731;1;9,1;
599365;3;9,11;
171325;2;9,18;
425947;1;9,18;
440711;1;9,18;
509302;16;9,18;
552308;14;9,18;
563106;1;9,18;
630907;6;9,18;
638705;4;9,18;
673782;1;9,18;
808467;11;9,18;
820209;29;9,18;
843819;41;9,18;
855607;19;9,18;
855782;16;9,18;
856062;11;9,18;
856109;6;9,18;
856185;20;9,18;
856208;4;9,18;
856215;11;9,18;
856222;15;9,18;
856239;19;9,18;
856246;18;9,18;
856253;12;9,18;
880159;12;9,18;
199039;32;9,19;
800119;689;9,2;
271339;70;9,35;
804155;9;9,42;
565636;3;9,43;
470527;2;9,49;
509456;4;9,49;
515327;3;9,49;
521502;5;9,49;
552353;6;9,49;
622735;20;9,49;
855676;4;9,49;
855720;1;9,49;
862568;17;9,49;
934166;25;9,49;
800218;4;9,5;
800546;41;9,5;
800829;102;9,5;
GPH-100;942;9,51;
518533;4;9,57;
774762;6;9,6;
861424;16;9,64;
861516;58;9,64;
862919;2;9,64;
GNP-12150Bl;55;9,64;
GNP-12150PC;127;9,64;
Z CZE931356;1;9,7;
443002;57;9,74;
529003;7;9,74;
Z CZE927366-1;55;9,8;
800102;279;9,82;
469392;22;9,86;
770290;11;9,9;
770375;6;9,9;
774342;3;9,9;
774809;1;9,9;
799482;11;9,9;
800225;37;9,94;
800447;53;9,94;
Z CZE902059;1;10;
765036;5;10,04;
Z CZE205235;2;10,1;
451519;23;10,12;
505205;1;10,12;
509401;15;10,12;
523957;5;10,12;
598801;5;10,12;
637302;1;10,12;
659007;5;10,12;
663820;1;10,12;
784433;1;10,12;
856307;2;10,12;
772805;20;10,2;
772812;1;10,2;
617410;42;10,22;
GF-12;22;10,29;
596760;4;10,31;
820308;6;10,31;
617595;17;10,35;
770252;5;10,4;
426418;1;10,44;
541302;8;10,44;
565605;10;10,44;
565612;9;10,44;
593202;19;10,44;
622742;6;10,44;
622834;18;10,44;
862476;17;10,44;
880029;72;10,44;
825570;7;10,48;
799437;12;10,7;
Z CZE903636;1;10,7;
152706;5;10,76;
428528;2;10,76;
480502;35;10,76;
540305;9;10,76;
561966;21;10,76;
622858;22;10,76;
625804;42;10,76;
720608;3;10,76;
720806;16;10,76;
781371;12;10,76;
855744;4;10,76;
880036;13;10,76;
881811;34;10,76;
800652;274;10,85;
Z CZE902318;2;10,9;
862513;71;10,91;
864104;21;10,91;
825518;443;10,97;
825525;493;10,97;
825532;101;10,97;
825549;420;10,97;
825556;187;10,97;
825563;187;10,97;
800812;263;11,04;
535271;3;11,07;
570104;5;11,07;
570715;7;11,07;
GDK-02R;36;11,18;
GDK-02W;20;11,18;
GDK-02Y;8;11,18;
Z CZE210864-20;7;11,2;
806203;1;11,21;
807323;8;11,21;
Z CZE525197;1;11,25;
800348;2;11,3;
407202;6;11,39;
582022;33;11,39;
622841;9;11,39;
625705;25;11,39;
640401;2;11,39;
786420;2;11,39;
855683;4;11,39;
856116;2;11,39;
862902;26;11,39;
970393;65;11,39;
826362;1;11,45;
Z CZE946190;10;11,45;
424834;4;11,63;
513002;12;11,65;
GSPP-22;2;11,66;
208670;4;11,71;
426456;37;11,71;
593035;4;11,71;
808504;2;11,71;
800553;115;11,76;
5882151;289;11,8;
785799;11;11,82;
770061;12;11,9;
Z CZE900901;6;11,9;
Z CZE939970;2;11,9;
Z CZE902080;2;12;
2352;1;12,03;
451526;73;12,03;
842904;11;12,03;
842928;19;12,03;
842966;17;12,03;
850077;2;12,03;
861509;25;12,03;
880074;44;12,03;
551417;1;12,06;
513705;56;12,1;
805138;2;12,1;
